insurance_company|insurance_payer_id|canvas_payer_id
Idaho Medicaid|SKID0|
Mutual of Omaha Insurance Company|71412|
BCBS Anthem Medicare HMO|804|6ced2434-8938-43aa-8229-218283daec06
Oscar Health|OSCAR|4c89a9fd-5db8-4e9c-9f3b-2c7006f6cb60
Medicaid Healthfirst|80141|
Claim Choice|83063|
Fidelis care|11315|3898d470-f504-4d1d-93bb-5c05bfb5fc6c
1199SEIU|13162|fe49f7ad-6671-4269-a57f-e59c22d79c7e
Bankers Conseco Life Insurance Company|GPRNT17|
Tall Trees Administrators|88067|
Metroplus|13265|
Tricare for Life|TDDIR|
HIP - Health Insurance Plan of Greater New York|55247|ac27b2a9-1501-4003-a834-92857ae51402
Aetna Health Plans|60054|b617dc85-b74c-496d-b9ae-d6542ba15a5a
Heatlh First|80141|
United Healthcare Empire Plan|87726|05a23623-02e7-47c8-9323-a1554554bc58
1199SIEU Benefit and Pension Fund||fe49f7ad-6671-4269-a57f-e59c22d79c7e
United HealthCare|74227|05a23623-02e7-47c8-9323-a1554554bc58
Tricare East|TREST|
united healthcare options|usn01|05a23623-02e7-47c8-9323-a1554554bc58
Fidelis SecureCare|77054|3898d470-f504-4d1d-93bb-5c05bfb5fc6c
Amerihealth Administrators, Inc.|54763|
1199 Seiu National Benefit Fund|13162|fe49f7ad-6671-4269-a57f-e59c22d79c7e
Centers Plan for Healthy Living|CPHLG|
MVP HEALTHCARE|GPRNT1197|
Molina Healthcare of NY (fka Total Care NY)|16146|
Benefit Administrative Systems|36149|
Medica|94265|
The Loomis Company|23223|
Friday Health Plans of Colorado Inc.|H0657|
SISCO Benefit|print|
Blue access ppo|804|6ced2434-8938-43aa-8229-218283daec06
united healthcare|87726|05a23623-02e7-47c8-9323-a1554554bc58
United health|87726|05a23623-02e7-47c8-9323-a1554554bc58
Christian Brothers Services|38308|
Jai Medical Systems|JAI01|
Cigna PPO|62308|cf6f0e5e-eb0c-416b-a91c-c20ee46286bf
AARP MedicareComplete through UHC|87726|05a23623-02e7-47c8-9323-a1554554bc58
Affinity Medicaid|13334|
HealthPartners|44547|
Empire Plan|87726|05a23623-02e7-47c8-9323-a1554554bc58
All Savers Insurance Co.|81400|492cb2b2-36d7-45b1-95bf-ec6203a959e2
All Savers Insurance (UnitedHealthOne)|81400|492cb2b2-36d7-45b1-95bf-ec6203a959e2
Cigna Health Plans|62308|cf6f0e5e-eb0c-416b-a91c-c20ee46286bf
Trustmark Insurance Company|61425|
Emblem Health|GPRNT658|ac27b2a9-1501-4003-a834-92857ae51402
Priority Health|38217|
UnitedHealthcare Community Plan|87726|ab3d2281-7585-46c8-bbef-c0f2462d8be5
Medicaid of New York|812|
UnitedHealthcare Medical Plan|87726|05a23623-02e7-47c8-9323-a1554554bc58
Blue cross blue shield|804|6ced2434-8938-43aa-8229-218283daec06
insurance benefit Administrators c/o Zelis|GPRNT|
Health First|804|6ced2434-8938-43aa-8229-218283daec06
Aetna|62308|b617dc85-b74c-496d-b9ae-d6542ba15a5a
Amida Care Medicare|79966|
Blue Cross and Blue Shield of New York Empire|PRINT|6ced2434-8938-43aa-8229-218283daec06
International Medical Group|87726|05a23623-02e7-47c8-9323-a1554554bc58
Molina Healthcare of New York|16146|
MEDICARE VT|Z96396|
GMMI CC|GMICC|
Oxford Health UHC Plan|6111|40d91334-7194-4f2b-b3d2-a91a4deab348
Mediview Curative|CURTV|
Fidelis care New York|11315|3898d470-f504-4d1d-93bb-5c05bfb5fc6c
Healthfirst Inc. (New York)|80141|
ANTHEM|804|6ced2434-8938-43aa-8229-218283daec06
American Postal Workers Union APWU|44444|
Aetna KY|60054|b617dc85-b74c-496d-b9ae-d6542ba15a5a
Fidelis|11315|3898d470-f504-4d1d-93bb-5c05bfb5fc6c
Oscar Health Insurance|OSCAR|4c89a9fd-5db8-4e9c-9f3b-2c7006f6cb60
SELF PAY|Cash|
Magnacare|11303|
The Empire Plan|804|05a23623-02e7-47c8-9323-a1554554bc58
Humana|81101|
1199 National Benefit Fund|13162|fe49f7ad-6671-4269-a57f-e59c22d79c7e
Medica|71890|
United HealthCare of all states|39026|05a23623-02e7-47c8-9323-a1554554bc58
HEALTH PARTNERS|FAX|
PacificSource Health Plans|93029|
Golden Rule Insurance Company|37602|
Humana Care Plan|61101|
United HealthCare|37602|05a23623-02e7-47c8-9323-a1554554bc58
United healthcare|87726|05a23623-02e7-47c8-9323-a1554554bc58
UnitedHealthcare / Empire Plan|87726|05a23623-02e7-47c8-9323-a1554554bc58
Johns Hopkins Healthcare (EHP/PP)|PAPERCLAIM|
Allied Benefit Systems|37308|
Oxford Healthcare|6111|40d91334-7194-4f2b-b3d2-a91a4deab348
Health First Health Plans|95019|
MetroPlus Health Plan|13265|
Total Care New York|16146|
Wellcare of CT and NY|14163|
United health Care|87726|05a23623-02e7-47c8-9323-a1554554bc58
AARP Medicare Supplement/Fixed Indemnity by UnitedHealthcare|36273|05a23623-02e7-47c8-9323-a1554554bc58
HealthFirst of New York|80141|
Global Excel Management|GEM01|
Montefiore Contract Management Organization|13174|
Blue Cross and Blue Shield of Massachusetts|804|6ced2434-8938-43aa-8229-218283daec06
Student Insurance|74227|
Metroplus health|13265|
HIP Prime HMO|55247|ac27b2a9-1501-4003-a834-92857ae51402
United HealthCare Oxford|87726|40d91334-7194-4f2b-b3d2-a91a4deab348
Humana Employers Health of Georgia, Inc.|61101|
blue cross blue shield|GA512|6ced2434-8938-43aa-8229-218283daec06
New York Medical Indemnity Fund|NYDFS|
Aetna Medicare PPO|60054|b617dc85-b74c-496d-b9ae-d6542ba15a5a
Blue Cross and Blue Shield of New York Western|301|6ced2434-8938-43aa-8229-218283daec06
US Network and Admin Services|USN01|
Surest - Bind|25463|
BCBS South Carolina|SB803|6ced2434-8938-43aa-8229-218283daec06
UnitedHealthcare Medical Plan|6111|40d91334-7194-4f2b-b3d2-a91a4deab348
BC/BS of New York Empire|SB803|6ced2434-8938-43aa-8229-218283daec06
UnitedHealthcare / Oxford|6111|40d91334-7194-4f2b-b3d2-a91a4deab348
Blue Cross and Blue Shield of New Jersey (Horizon)|22099|2a0c3c4b-decd-4ed3-aa29-048a1d6c5bfb
1199 SEIU Benefit and Pension Funds|13162|fe49f7ad-6671-4269-a57f-e59c22d79c7e
Affinity Medicaid|16146|
Nippon Life Insurance Co.|81264|
Medicaid New York|SKNY1|
UHONE Golden Rule|37602|
Medicaid|SKID0|
SBMA|SBMCO|
United Behavioral Health|87726|05a23623-02e7-47c8-9323-a1554554bc58
CIGNA|62308|cf6f0e5e-eb0c-416b-a91c-c20ee46286bf
Horizon New Jersey Health|22326|2a0c3c4b-decd-4ed3-aa29-048a1d6c5bfb
aetna|60054|b617dc85-b74c-496d-b9ae-d6542ba15a5a
Cigna|11303|cf6f0e5e-eb0c-416b-a91c-c20ee46286bf
Gravie INC|GRV01|
American Continental Insurance Company|GPRNT119|
Emblem Health|13551|6cc55282-2cd0-4a3e-bfe2-23c472a977b5
1199 SEIU|13162|fe49f7ad-6671-4269-a57f-e59c22d79c7e
EMPIRE BLUE CROSS|804|6ced2434-8938-43aa-8229-218283daec06
United HealthCare|87726|05a23623-02e7-47c8-9323-a1554554bc58
United Medical Resources|39026|1cd83ee9-87bd-40e6-a43a-80afd468f251
Emblem Health silver value|13551|6cc55282-2cd0-4a3e-bfe2-23c472a977b5
Ambetter from Peach State Health Plan|68069|
Wellcare Medicare|68069|
Wellcare of Georgia and Ohio Region|14163|
Health Management Administrators - HMA|86066|
UnitedHealthcare StudentResources|74227|1cd83ee9-87bd-40e6-a43a-80afd468f251
The Empire Plan|GPRNT1471|05a23623-02e7-47c8-9323-a1554554bc58
MEDICARE|PRNT1824|405af1d7-b3e2-4408-b6ab-2b7b6d0cf782
Optum Medical Network / AZ, UT (formerly Lifeprint|LIFE1|
United healthcare Oxford|6111|40d91334-7194-4f2b-b3d2-a91a4deab348
United HealthCare|81400|05a23623-02e7-47c8-9323-a1554554bc58
United Health Care|6111|40d91334-7194-4f2b-b3d2-a91a4deab348
Cigna Healthspring|63092|cf6f0e5e-eb0c-416b-a91c-c20ee46286bf
Blue Cross and Blue Shield of Oklahoma|GPRINT|6ced2434-8938-43aa-8229-218283daec06
healthfirst|80141|
BC/BS of New Jersey|SB803|6ced2434-8938-43aa-8229-218283daec06
Blue Cross of WA /Premera|830|6ced2434-8938-43aa-8229-218283daec06
Blue Cross Blue Shield Federal|804|6ced2434-8938-43aa-8229-218283daec06
National General (Aetna/Meritain)|41124|5dc28614-63cd-41ba-bfc3-5cbceb08736f
Healthfirst New Jersey|80141|
Emblem|62308|cf6f0e5e-eb0c-416b-a91c-c20ee46286bf
United HealthCare NY|87726|05a23623-02e7-47c8-9323-a1554554bc58
Emblem Health Insurance () of NY|13551|6cc55282-2cd0-4a3e-bfe2-23c472a977b5
Aetna Health Plan|60054|b617dc85-b74c-496d-b9ae-d6542ba15a5a
UnitedHealthcare West|87726|05a23623-02e7-47c8-9323-a1554554bc58
Luminare Health|38225|
AARP Medicare Supplement/Fixed Indemnity by UHC|36273|
